162,161,125,100,72,60,58,56,46,43,37,31,28,28,47,58,72,87,96,105,129,142,148,160,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,161,125,100,72,60,58,56,46,43,37,31,28,28,47,58,72,87,96,105,129,142,148,160,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,161,125,100,72,60,58,56,46,43,37,30,28,28,47,58,72,87,96,105,129,142,148,159,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,161,125,100,72,60,58,56,46,43,36,31,28,28,47,58,72,87,96,105,129,141,148,159,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,161,125,100,72,60,58,56,46,43,36,31,28,28,47,58,72,87,96,105,129,139,147,159,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,161,125,100,72,58,57,51,42,39,35,30,28,28,47,58,72,87,96,103,127,136,145,154,158,159,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,161,125,99,71,57,53,46,34,33,30,29,28,28,47,58,71,86,95,102,127,132,140,149,153,156,159,160,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,161,121,95,66,52,47,41,30,29,28,27,27,28,47,58,71,84,93,101,126,132,137,147,149,150,154,154,155,156,157,158,159,159,161,162,162,162,162,162,162,162,162,162,162,
162,161,114,80,49,32,30,25,23,24,24,29,31,33,53,63,77,87,97,103,126,131,132,134,137,138,141,143,143,145,145,147,149,154,159,162,162,162,162,162,162,162,162,162,162,
162,160,114,78,47,30,29,25,23,25,26,29,34,37,57,68,81,91,99,107,125,129,130,132,136,138,143,143,143,145,145,147,149,154,159,162,162,162,162,162,162,162,162,162,162,
162,160,113,79,49,35,34,33,32,35,36,40,44,46,65,76,90,98,104,111,125,129,129,132,137,139,145,146,146,146,146,148,149,154,159,162,162,162,162,162,162,162,162,162,162,
162,162,158,157,157,157,157,157,157,157,157,157,157,157,157,159,159,159,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
</stdSlika>

<id>19</id>
<tezina>30</tezina>
<stdSlika>
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,167,164,160,140,134,127,117,109,100,85,82,77,77,79,85,101,109,112,124,130,134,142,146,151,158,160,161,167,168,169,169,169,169,169,
169,169,169,169,169,169,169,169,167,165,159,146,138,134,112,100,92,81,75,65,46,39,36,31,35,47,62,70,76,86,92,102,113,117,123,132,136,141,153,159,164,168,169,169,169,
169,169,169,169,169,169,169,168,159,152,141,105,91,78,55,51,49,45,41,40,34,31,30,28,29,33,36,39,41,44,46,53,72,77,81,88,96,105,128,142,151,158,164,167,169,
169,169,169,169,169,162,156,143,108,84,56,36,29,26,25,27,31,35,36,38,42,42,42,43,43,42,40,38,36,35,33,33,28,29,27,33,43,55,96,114,130,149,160,166,169,
169,169,169,169,165,151,138,114,65,49,37,22,21,24,32,39,46,58,62,65,67,68,69,67,64,61,56,54,54,50,48,45,37,34,27,24,24,36,87,111,124,148,160,166,169,
169,169,169,167,161,129,109,83,37,28,25,22,22,29,57,68,79,95,102,105,106,107,109,107,105,105,99,94,92,81,74,70,55,49,41,34,27,32,79,103,117,148,160,166,169,
169,169,161,151,137,81,47,28,19,19,21,31,51,71,99,108,114,126,132,142,149,153,154,153,152,151,146,143,140,125,115,106,88,80,72,57,55,56,80,103,117,145,160,166,169,
169,169,156,140,119,66,38,25,17,20,24,39,63,86,108,125,133,147,151,158,164,167,168,168,167,167,162,158,152,142,135,124,111,97,87,71,68,74,88,106,116,145,160,166,169,
169,169,154,132,106,47,27,20,17,20,24,41,66,92,113,131,145,158,163,166,169,169,169,169,169,169,169,165,159,151,145,141,124,108,100,88,87,89,100,107,116,145,160,166,169,
169,169,140,110,78,21,18,16,17,20,25,42,70,93,111,134,146,161,167,169,169,169,169,169,169,169,169,169,169,161,150,149,136,123,116,111,110,116,128,129,131,157,167,169,169,
169,168,138,103,73,18,16,15,16,19,24,40,66,89,106,129,142,159,164,167,169,169,169,169,169,169,169,169,169,164,153,152,145,140,137,128,125,130,140,143,144,162,169,169,169,
169,169,134,103,75,22,15,15,15,17,21,36,61,81,100,120,133,152,160,162,167,169,169,169,169,169,169,169,169,167,164,163,157,155,153,145,140,143,149,150,153,167,169,169,169,
169,169,151,133,106,46,26,19,15,15,15,23,33,44,68,84,95,115,123,136,150,155,160,165,167,167,169,169,169,169,169,169,168,167,162,156,152,152,154,155,157,169,169,169,169,
169,169,157,143,117,53,30,23,15,15,15,15,17,23,42,54,66,81,91,104,127,139,145,150,154,159,165,167,168,169,169,169,169,169,167,165,162,160,160,160,161,169,169,169,169,
169,169,162,150,128,73,50,32,17,16,15,15,15,15,24,28,34,51,58,67,92,102,109,121,128,135,146,150,157,163,165,166,169,169,169,169,169,169,168,168,168,169,169,169,169,
169,169,168,161,152,123,105,81,40,27,20,16,15,15,15,15,15,16,17,20,25,28,30,37,45,56,79,89,95,111,121,131,143,148,152,162,167,169,169,169,169,169,169,169,169,
169,169,169,165,160,145,128,110,71,56,46,23,17,17,15,15,15,15,15,15,16,16,17,20,26,31,45,54,58,74,81,89,111,122,133,151,157,162,167,168,169,169,169,169,169,
169,169,169,169,166,155,148,137,107,89,72,43,38,30,23,18,17,15,15,15,15,15,15,15,17,17,21,26,29,38,46,54,82,93,104,124,135,147,162,165,169,169,169,169,169,
169,169,169,169,169,167,166,161,153,149,139,123,109,92,63,50,46,37,31,29,22,18,17,15,15,15,15,15,15,15,16,18,25,29,34,58,75,86,116,137,150,166,169,169,169,
169,169,169,169,169,169,169,169,164,161,156,146,132,122,102,93,85,72,65,61,41,29,23,15,15,15,15,15,15,15,15,15,16,18,20,29,33,44,83,113,133,162,168,169,169,
169,169,169,169,169,169,169,169,168,167,164,159,156,151,141,135,126,108,98,89,73,63,54,40,40,36,28,25,16,15,15,15,15,15,15,16,17,26,57,81,99,148,164,167,169,
169,169,162,160,160,161,165,167,167,169,169,169,169,169,167,165,163,156,152,150,142,137,132,119,109,101,82,73,64,51,42,33,23,17,15,15,15,15,19,26,46,122,141,155,169,
169,169,159,155,154,155,157,157,161,167,169,169,169,169,169,169,169,166,165,164,159,157,154,143,138,130,115,104,98,83,73,57,32,26,22,15,15,15,18,20,34,95,119,147,169,
169,169,157,152,151,151,152,155,159,163,166,169,169,169,169,169,169,169,169,169,167,166,164,159,155,151,139,130,125,106,91,80,55,42,30,17,15,15,15,15,27,70,105,141,169,
169,169,148,138,137,135,138,139,145,148,151,160,163,164,169,169,169,169,169,169,169,169,169,169,168,167,161,157,152,131,122,113,80,68,54,21,16,15,15,15,21,39,77,132,168,
169,166,129,121,118,113,114,116,126,129,137,154,156,159,169,169,169,169,169,169,169,169,169,169,169,169,167,162,157,139,128,121,86,73,55,24,17,16,15,15,20,36,77,131,168,
169,166,127,109,102,93,98,101,108,116,127,150,150,157,169,169,169,169,169,169,169,169,169,169,169,169,168,166,159,145,137,127,90,74,56,24,17,16,15,15,22,48,86,134,168,
169,166,123,102,88,68,77,84,98,108,121,138,145,152,161,166,168,169,169,169,169,169,169,169,169,169,168,164,157,145,135,126,88,72,56,24,17,17,15,17,30,85,114,145,168,
169,166,118,93,79,54,64,72,87,98,111,128,137,145,151,160,165,169,169,169,169,169,169,169,169,168,162,160,153,134,119,113,87,70,52,23,17,17,16,19,35,102,125,151,169,
169,166,112,85,72,52,56,58,71,81,93,109,119,128,140,149,155,161,162,164,165,165,165,164,162,161,150,147,144,128,109,103,74,56,42,21,17,18,22,29,49,126,145,158,169,
169,165,110,69,57,35,28,25,39,49,55,69,76,81,97,106,113,120,124,126,131,132,133,133,130,130,123,117,110,92,81,64,37,28,23,17,18,24,56,83,107,156,166,167,169,
169,165,110,69,60,43,31,28,30,34,38,50,55,58,74,79,82,89,91,92,102,104,105,105,104,102,95,90,86,62,52,41,25,25,24,25,29,40,90,120,141,163,169,169,169,
169,165,110,70,65,48,43,37,32,28,26,34,38,38,45,47,50,56,58,59,65,66,66,66,66,66,60,56,53,38,32,29,23,24,24,35,57,79,122,142,158,168,169,169,169,
169,168,135,114,102,83,78,71,62,59,55,48,44,33,26,24,25,26,27,27,28,28,28,27,27,26,25,25,24,23,24,28,56,70,87,125,139,149,165,168,169,169,169,169,169,
169,169,155,143,138,128,120,111,101,97,92,80,73,64,55,52,49,38,35,30,24,23,24,27,28,33,44,47,49,55,59,70,100,113,129,154,161,167,169,169,169,169,169,169,169,
169,169,164,158,157,155,150,146,140,138,135,123,118,111,102,97,87,63,54,48,29,27,29,40,42,53,75,84,92,109,115,128,147,154,158,167,168,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,168,165,164,164,162,161,160,158,158,158,158,158,158,158,159,161,163,164,164,166,167,167,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
</stdSlika>

<id>20</id>
<tezina>30</tezina>
<stdSlika>
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,162,159,159,157,155,155,153,151,151,150,149,148,147,147,148,148,148,149,154,159,159,160,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,162,156,153,149,135,121,105,69,66,62,53,52,48,51,58,63,75,92,107,134,138,144,157,161,162,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,162,156,153,149,131,112,97,58,52,50,40,38,34,41,49,54,70,88,102,131,137,144,157,161,162,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,162,156,153,149,130,110,94,52,45,42,34,34,31,36,45,50,68,84,98,125,135,143,157,161,162,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,162,156,153,149,128,104,87,45,38,34,30,29,27,34,43,45,61,79,96,125,134,143,157,161,162,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,162,155,153,149,127,102,85,45,32,31,28,27,26,31,40,43,60,78,95,124,134,143,157,161,162,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,162,161,159,158,158,157,152,148,144,120,97,80,45,32,30,26,23,23,28,36,40,59,76,94,123,129,140,153,155,158,158,158,158,158,158,158,158,158,158,159,159,162,163,
162,161,142,133,126,126,125,125,118,114,108,92,77,62,36,27,26,22,20,18,21,27,29,42,53,68,93,98,106,118,121,122,122,122,122,122,122,122,124,124,125,139,153,159,163,
162,160,132,117,102,95,94,93,88,85,81,72,63,53,28,22,21,19,17,15,16,21,23,33,44,51,69,71,75,83,85,85,85,85,85,85,85,85,92,97,102,126,146,155,163,
161,159,125,105,88,73,73,71,67,66,61,57,50,41,24,18,17,15,15,15,15,17,20,27,36,43,54,55,61,63,65,66,66,66,66,66,66,67,79,86,92,118,137,154,163,
161,159,116,95,72,53,52,50,46,45,40,33,27,25,15,15,15,15,15,15,15,15,17,20,25,29,39,40,46,48,49,49,49,49,49,49,49,49,62,68,79,108,133,153,163,
161,159,121,105,87,69,67,66,64,60,59,45,29,27,15,15,15,15,15,16,19,21,23,27,38,44,54,58,59,60,60,60,60,60,60,60,60,60,75,83,90,121,136,154,163,
162,160,135,117,107,94,92,92,88,85,81,62,45,34,16,15,15,15,15,16,22,27,30,46,55,61,74,80,81,82,82,82,82,82,82,82,82,82,90,97,107,130,144,154,163,
162,161,150,147,144,138,138,137,131,128,123,92,64,49,19,15,15,15,15,16,23,29,36,58,76,87,112,116,121,131,133,134,134,134,134,134,134,134,139,140,144,149,152,157,163,
162,162,159,158,158,156,156,156,150,145,137,104,73,54,20,15,15,15,15,16,23,30,37,59,77,94,122,128,139,152,154,156,156,156,156,156,156,156,157,158,159,159,159,161,163,
163,163,163,163,163,162,162,161,155,150,141,104,75,57,20,15,15,15,15,16,23,30,37,59,77,95,124,134,143,157,160,161,162,162,162,162,162,162,162,162,163,163,163,163,163,
163,163,163,163,163,163,163,162,156,151,142,105,75,57,20,15,15,15,15,16,23,30,37,59,77,95,124,134,143,157,161,162,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,162,156,150,142,105,75,57,20,15,15,15,15,16,23,30,37,59,77,95,124,134,143,157,161,162,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,162,156,151,142,105,75,57,20,15,15,15,15,16,23,30,37,59,77,95,124,134,143,157,161,162,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,162,156,150,142,105,75,57,20,15,15,15,15,16,23,30,37,59,77,95,124,134,143,157,161,162,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,162,156,151,142,105,75,57,20,15,15,15,15,16,23,30,37,59,77,95,124,134,143,157,161,162,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,162,156,151,142,105,75,57,20,15,15,15,15,16,23,30,37,59,77,95,124,134,143,157,161,162,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,162,156,151,142,105,75,57,20,15,15,15,15,16,23,30,37,59,77,95,125,134,143,157,161,162,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,162,156,151,142,105,75,57,20,15,15,15,15,16,23,30,37,59,77,95,125,134,143,157,161,162,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,162,156,151,142,105,75,57,20,15,15,15,15,16,23,30,37,59,77,95,124,134,143,157,161,162,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,162,156,151,142,105,75,57,20,15,15,15,15,16,23,30,37,59,77,95,125,134,143,157,161,162,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,162,156,151,142,105,75,57,20,15,15,15,15,16,23,30,37,59,77,95,124,134,143,157,161,162,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,162,156,150,142,105,75,57,20,15,15,15,15,16,23,30,37,59,77,95,125,134,143,157,161,162,163,163,163,159,159,159,159,158,158,158,160,161,163,
163,163,163,163,163,163,163,162,156,151,142,105,75,57,22,16,15,15,15,16,23,30,37,59,77,95,124,134,142,157,161,162,163,163,162,157,156,156,155,149,149,149,156,160,163,
163,163,163,163,163,163,163,162,156,151,142,105,75,57,25,18,15,15,15,16,23,30,36,59,76,93,123,132,142,157,161,162,163,163,162,156,156,156,155,149,149,150,156,160,163,
163,163,163,163,163,163,163,162,158,155,147,112,79,64,27,20,16,15,15,16,21,28,34,58,71,88,121,128,140,156,160,161,163,161,160,156,155,155,152,149,149,151,156,160,163,
163,163,163,163,163,163,163,163,161,157,150,121,94,78,42,31,23,15,15,15,17,21,27,47,62,74,100,115,125,143,148,153,155,155,153,148,147,147,140,138,140,146,151,157,161,
163,163,163,163,163,163,163,163,162,158,153,123,104,92,56,47,31,15,15,15,16,19,25,39,51,58,87,98,110,123,127,134,137,135,131,126,123,121,117,111,115,128,138,154,160,
163,163,163,163,163,163,163,163,162,160,156,135,124,108,70,59,44,18,17,15,15,15,19,27,37,44,70,79,88,101,105,108,107,105,101,97,94,94,92,89,93,109,130,149,160,
163,163,163,163,163,163,163,163,163,163,160,155,149,139,106,93,73,37,29,20,17,15,15,15,17,17,23,24,26,28,27,28,26,27,27,28,29,29,45,52,60,97,118,146,163,
163,163,163,163,163,163,163,163,163,163,163,159,157,151,132,119,105,78,61,43,23,21,19,16,15,17,17,17,18,18,19,21,22,23,23,30,38,42,55,59,63,98,120,147,163,
163,163,163,163,163,163,163,163,163,163,163,162,162,159,154,144,139,113,99,83,62,55,53,42,39,36,29,26,25,28,30,29,32,34,35,47,56,63,76,78,80,106,125,147,163,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,161,157,155,152,148,143,136,134,129,121,118,116,114,116,117,122,125,126,133,138,139,141,142,149,155,156,160,163,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,161,160,160,160,159,159,159,160,160,160,161,162,162,162,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
</stdSlika>

<id>21</id>
<tezina>30</tezina>
<stdSlika>
178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,
178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,
178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,
178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,
178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,
177,169,103,93,93,92,92,92,92,93,100,123,130,144,165,171,173,178,178,178,178,178,177,175,172,172,170,170,168,167,163,152,131,123,112,93,91,89,96,99,100,100,109,150,178,
177,168,69,45,43,39,39,39,39,45,57,95,102,118,151,162,165,177,178,178,178,178,177,169,165,159,152,150,149,148,141,130,103,95,76,42,36,36,59,63,69,69,97,143,177,
177,168,78,50,45,37,32,32,32,37,51,87,93,115,150,159,161,176,177,178,178,178,177,169,167,161,153,152,151,146,140,124,94,87,69,35,29,31,55,63,66,69,95,143,177,
176,169,80,46,43,29,25,23,20,26,41,78,83,105,145,154,157,174,177,178,178,178,176,167,164,160,155,153,151,139,131,121,84,78,58,25,19,23,52,59,63,64,94,143,177,
176,169,83,54,51,33,23,18,15,20,35,72,81,100,143,152,154,174,176,178,178,178,176,171,168,165,158,153,149,133,126,116,81,73,55,20,15,20,51,59,63,64,94,143,177,
176,169,87,61,58,38,25,21,15,20,35,72,81,100,143,152,154,174,176,178,178,178,177,175,173,171,164,156,150,137,129,116,81,73,55,20,15,20,51,59,63,64,94,143,177,
176,171,96,68,66,55,47,35,15,20,35,72,81,100,143,152,154,174,176,178,178,178,178,178,177,177,174,171,163,147,136,122,81,73,55,20,15,20,51,59,63,64,94,143,177,
176,171,96,68,66,58,50,37,15,20,35,72,81,100,143,152,154,174,176,178,178,178,178,178,177,177,176,173,165,148,138,122,81,73,55,20,15,20,51,59,63,64,94,143,177,
176,171,96,68,67,59,51,38,15,20,35,72,81,100,143,152,154,174,176,178,178,178,178,178,178,178,176,174,166,149,140,122,81,73,55,20,15,20,51,59,63,64,94,143,177,
176,171,96,68,67,59,51,38,15,20,35,72,81,100,143,152,154,174,176,178,178,178,178,178,178,178,176,174,166,149,140,122,81,73,55,20,15,20,51,59,63,64,94,143,177,
176,171,96,68,67,59,51,38,15,20,35,72,81,100,143,152,154,174,176,178,178,178,178,178,178,178,176,174,166,149,140,122,81,73,55,20,15,20,51,59,63,64,94,143,177,
176,171,96,68,67,59,51,38,15,20,35,72,81,100,143,152,154,174,176,178,178,178,178,178,178,178,176,174,166,149,140,122,81,73,55,20,15,20,51,59,63,64,94,143,177,
176,171,96,68,67,59,51,38,15,20,35,72,81,100,143,152,154,174,176,178,178,178,178,178,178,178,176,174,166,149,140,122,81,73,55,20,15,20,51,59,63,64,94,143,177,
176,171,96,68,67,59,51,38,15,20,35,72,81,100,143,152,154,174,176,178,178,178,178,178,178,178,176,174,166,149,140,122,81,73,55,20,15,20,51,59,63,64,94,143,177,
176,171,96,68,67,59,51,38,15,20,35,72,81,100,143,152,154,174,176,178,178,178,178,178,178,178,176,174,166,149,140,122,81,73,55,20,15,20,51,59,63,64,94,143,177,
176,171,96,68,67,59,51,38,15,20,35,72,81,100,143,152,154,174,176,178,178,178,178,178,178,178,176,174,166,149,140,122,81,73,55,20,15,20,51,59,63,64,94,143,177,
176,171,96,68,67,59,51,38,15,20,35,72,81,100,143,152,154,174,176,178,178,178,178,178,178,178,176,174,166,149,140,122,81,73,55,20,15,20,51,59,63,64,94,143,177,
176,171,96,68,67,59,51,38,15,20,35,72,81,100,143,152,154,174,176,178,178,178,178,178,178,178,176,174,166,149,140,122,81,73,55,20,15,20,51,59,63,64,94,143,177,
176,171,96,68,67,59,51,38,15,20,35,72,81,100,143,152,154,174,176,178,178,178,178,178,178,178,176,174,166,149,140,122,81,73,55,20,15,20,51,59,63,64,94,143,177,
176,171,96,68,67,59,51,38,15,20,35,72,81,100,143,152,154,174,176,178,178,178,178,178,178,178,176,174,166,149,140,122,81,73,55,20,15,20,51,59,63,64,94,143,177,
176,171,96,68,67,59,51,38,15,20,35,72,81,100,143,152,154,174,176,178,178,178,178,178,178,178,176,174,166,149,140,122,81,73,55,20,15,20,51,59,63,64,94,143,177,
176,171,96,68,67,58,50,38,15,20,35,72,81,100,142,152,154,174,176,178,178,178,178,178,178,178,176,174,166,149,140,122,81,73,55,20,15,20,51,59,63,64,94,143,177,
176,171,96,68,67,58,50,38,15,20,35,72,81,100,142,151,154,174,176,178,178,178,178,178,178,178,176,174,166,149,140,122,81,73,55,20,15,20,51,59,63,64,94,143,177,
177,171,96,68,67,58,50,38,15,20,35,72,81,100,142,151,154,174,176,178,178,178,178,178,178,178,176,173,165,148,138,120,80,72,55,20,15,20,51,59,63,64,94,143,177,
177,171,96,73,70,58,50,38,15,20,35,72,80,98,141,150,153,174,176,178,178,178,178,178,178,178,174,170,161,138,127,105,72,63,47,19,15,20,51,59,63,64,94,143,177,
177,171,110,89,79,59,54,41,17,20,34,69,78,96,137,147,151,173,175,178,178,178,178,178,178,177,172,164,153,131,114,97,68,57,41,18,15,20,51,59,63,64,94,143,177,
177,172,119,101,87,60,54,43,19,19,34,67,74,93,128,140,149,170,173,177,177,177,177,177,177,176,170,156,145,110,99,89,59,47,34,17,15,19,50,59,63,64,94,143,177,
178,174,135,117,100,62,58,46,21,17,28,59,69,83,109,123,134,157,164,167,168,169,167,166,162,158,138,123,110,82,74,58,29,24,17,15,15,19,50,58,62,64,94,143,176,
178,174,143,127,102,63,58,48,23,16,26,51,61,72,103,115,127,151,159,164,168,167,165,157,151,147,119,105,91,69,52,43,28,25,22,15,15,19,48,58,61,63,94,143,176,
178,176,159,143,109,63,58,49,28,16,21,41,51,63,92,102,113,142,148,153,159,158,154,139,132,123,99,86,72,52,38,31,35,31,25,15,15,17,46,56,58,62,92,142,176,
178,178,173,159,133,92,76,59,39,23,17,16,26,33,48,57,64,85,89,93,99,99,95,88,85,78,66,58,51,42,45,52,61,58,43,19,15,16,39,49,55,62,92,143,176,
178,178,177,167,153,118,91,67,49,36,28,16,18,21,29,34,42,52,55,56,56,56,56,58,59,58,55,58,54,59,60,67,75,71,52,21,15,17,33,46,54,58,90,142,177,
178,178,178,173,165,137,113,90,59,47,36,19,16,15,16,18,19,24,25,26,27,28,29,37,40,44,59,68,66,84,87,85,84,78,57,22,16,17,28,40,48,54,81,136,177,
178,178,178,178,177,166,156,146,113,90,74,38,24,24,21,21,21,22,23,23,24,25,31,46,55,78,110,122,133,142,137,125,98,87,66,29,24,24,25,27,30,35,67,130,177,
178,178,178,178,178,174,171,165,138,120,101,81,70,65,49,42,37,29,33,35,47,53,63,86,95,109,138,151,161,160,152,142,112,104,84,54,49,48,48,49,51,55,78,133,177,
178,178,178,178,178,178,177,173,165,157,150,126,116,106,80,65,56,43,50,60,78,87,105,134,144,155,167,170,172,167,163,160,144,136,123,103,99,97,96,96,96,100,113,146,177,
178,178,178,178,178,178,178,178,178,177,177,174,173,171,170,170,169,169,170,170,171,171,174,174,175,177,178,178,178,178,178,178,177,177,177,177,177,177,177,177,177,177,177,177,178,
178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,177,177,177,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,
178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,
178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,
</stdSlika>

<id>22</id>
<tezina>30</tezina>
<stdSlika>
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
